"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2W2ZHHRRLFQ0FHB098SKPO9EH2VOF3","A2YZUGM3Y960LE","Approved","Wed Jun 06 04:49:39 GMT 2012","Wed Jun 06 04:50:13 GMT 2012","Wed Jun 13 04:50:13 GMT 2012","2012/06/13 04:51:07 +0000","","","34","73% (8/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","india"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2WL6YTWX4H3HTJZ9V00GQ6IJSKO3YF","A3RCVCB3Q0BS2E","Approved","Mon Jun 04 16:39:28 GMT 2012","Mon Jun 04 16:39:56 GMT 2012","Mon Jun 11 09:39:56 PDT 2012","Tue Jun 05 06:09:14 PDT 2012","","","28","100% (9/9)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold dower","USA"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2XW6UXFCD45X38HSVJETSIN3UQ5UWE","AES66SMYQ6GJH","Approved","Tue Jun 05 14:16:59 GMT 2012","Tue Jun 05 14:17:53 GMT 2012","Tue Jun 12 14:17:53 GMT 2012","2012/06/12 14:21:07 +0000","","","54","100% (10/10)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","in ice cold hour","India"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2Y9OVR14IXKOTFX7Z53WI6X3ZY098V","A1BALMSLK75OOU","Approved","Tue Jun 05 17:48:28 GMT 2012","Tue Jun 05 17:49:50 GMT 2012","Tue Jun 12 17:49:50 GMT 2012","2012/06/12 17:51:06 +0000","","","82","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","India"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2YI1SNQQ7Q67RZPV23ER92TQDB1T9K","A3TTEBK8KG5GFY","Approved","Tue Jun 05 06:10:45 GMT 2012","Tue Jun 05 06:10:58 GMT 2012","Mon Jun 11 23:10:58 PDT 2012","Tue Jun 05 06:09:14 PDT 2012","","","13","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","Washington"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2Z1746OQ1SNQH1EBPRW1YKCNSD74OI","AWWR9PY50W0Z9","Approved","Wed Jun 06 15:07:44 GMT 2012","Wed Jun 06 15:08:25 GMT 2012","Wed Jun 13 15:08:25 GMT 2012","2012/06/13 15:11:07 +0000","","","41","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","an ice cold hour","united states"
"2Y9RLFQ0ONNVIBPPZF0EORB763RJSN","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2ZV6XBAT2D5NHSBAXUH0RG5TZW6157","A3VUET3XI2I18A","Approved","Tue Jun 05 15:40:27 GMT 2012","Tue Jun 05 15:40:39 GMT 2012","Tue Jun 12 15:40:39 GMT 2012","2012/06/12 15:41:08 +0000","","","12","100% (32/32)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.137.wav","a nice cold hour","india"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","20I7Q67051QK3HF6KKHC9XMGJA1EY6","A138TR8QDYPYP4","Approved","Tue Jun 05 08:17:48 GMT 2012","Tue Jun 05 08:18:20 GMT 2012","Tue Jun 12 01:18:20 PDT 2012","Tue Jun 05 06:09:14 PDT 2012","","","32","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","United States"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","20Q2RCJK63ZV5X5WIBLIIQ9JMFY7WF","A9O6J55BGNKM0","Approved","Tue Jun 05 08:27:33 GMT 2012","Tue Jun 05 08:28:08 GMT 2012","Tue Jun 12 01:28:08 PDT 2012","Tue Jun 05 06:09:16 PDT 2012","","","35","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","India"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","22NQ8H88MQU6CZCGD391ZXX4BS2S99","A3VUET3XI2I18A","Approved","Tue Jun 05 15:44:32 GMT 2012","Tue Jun 05 15:44:58 GMT 2012","Tue Jun 12 15:44:58 GMT 2012","2012/06/12 15:46:07 +0000","","","26","100% (32/32)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","a nice cold hour","india"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","240Y1THV8ER9P2HS29DZ0M5KGRWO1K","A3TTEBK8KG5GFY","Approved","Tue Jun 05 06:12:51 GMT 2012","Tue Jun 05 06:13:13 GMT 2012","Mon Jun 11 23:13:13 PDT 2012","Tue Jun 05 06:09:15 PDT 2012","","","22","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","Washington"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2432YU98JHSTC5RQI62JHIOBKN6OCR","A2GBIWJMB1LZ2P","Approved","Mon Jun 04 18:48:35 GMT 2012","Mon Jun 04 18:49:07 GMT 2012","Mon Jun 11 11:49:07 PDT 2012","Tue Jun 05 06:09:15 PDT 2012","","","32","100% (27/27)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","India"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2432YU98JHSTC5RQI62JHIOBKQVOCM","AIHYCQSONZI73","Approved","Wed Jun 06 17:56:32 GMT 2012","Wed Jun 06 17:57:02 GMT 2012","Wed Jun 13 17:57:02 GMT 2012","2012/06/13 18:01:07 +0000","","","30","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","united states"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","24MU00OQKKA49CGDATL2E80EX9MXXU","A5UV6KCSLA573","Approved","Mon Jun 04 10:54:09 GMT 2012","Mon Jun 04 10:54:56 GMT 2012","Mon Jun 11 03:54:56 PDT 2012","Tue Jun 05 06:09:14 PDT 2012","","","47","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","then ice go their were","US"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","25J14IXKO2L9TB2HE1XXBYOCDPCBC1","AXG1X18438IYP","Approved","Tue Jun 05 11:43:31 GMT 2012","Tue Jun 05 11:44:32 GMT 2012","Tue Jun 12 11:44:32 GMT 2012","2012/06/12 11:46:06 +0000","","","61","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","in ice-cold hour","Turkey"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","268KCCVLL3CAUXAMSGH4K9NQVKVX7V","A7A5TR39PHRI0","Approved","Thu Jun 07 08:59:33 GMT 2012","Thu Jun 07 08:59:58 GMT 2012","Thu Jun 14 08:59:58 GMT 2012","2012/06/14 09:01:07 +0000","","","25","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold dour","United State"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","273NVP3TVOK5L97AJPYQMOZFZ0441Y","A1QEU95HL73709","Approved","Tue Jun 05 11:38:30 GMT 2012","Tue Jun 05 11:38:53 GMT 2012","Tue Jun 12 04:38:53 PDT 2012","Tue Jun 05 06:09:14 PDT 2012","","","23","100% (20/20)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","An ice cold bowl","India"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2790JPPSI2KY5J9X7YWKTM6WKF7JPJ","AACXQDC1H9MDN","Approved","Wed Jun 06 19:10:19 GMT 2012","Wed Jun 06 19:10:38 GMT 2012","Wed Jun 13 19:10:38 GMT 2012","2012/06/13 19:11:06 +0000","","","19","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","An Ice cold Hour","Macedonia"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","27MYT3DHJHP4271PYVP8ZSX9YE0U1L","A202BK5JCC1683","Approved","Wed Jun 06 04:55:26 GMT 2012","Wed Jun 06 04:58:01 GMT 2012","Wed Jun 13 04:58:01 GMT 2012","2012/06/13 05:01:07 +0000","","","155","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","can i spoke hour","india"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","280TNKIMZSM5B95XKFD0XGVF4REZC9","A1N04C2XJ1L8XF","Approved","Tue Jun 05 01:09:16 GMT 2012","Tue Jun 05 01:09:40 GMT 2012","Mon Jun 11 18:09:40 PDT 2012","Tue Jun 05 06:09:16 PDT 2012","","","24","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","USA"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","29EAZHHRRLFQRIBSDI81SHO9FPEENV","A3L5ZC4QCW6L73","Approved","Mon Jun 04 19:20:16 GMT 2012","Mon Jun 04 19:20:55 GMT 2012","Mon Jun 11 12:20:55 PDT 2012","Tue Jun 05 06:09:15 PDT 2012","","","39","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","united states"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2A85R98D8J3V51KXAKEYKG3MDVFVFZ","ANQVKGO5DT87A","Approved","Wed Jun 06 02:52:43 GMT 2012","Wed Jun 06 02:53:09 GMT 2012","Wed Jun 13 02:53:09 GMT 2012","2012/06/13 02:56:07 +0000","","","26","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","USA"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2BANMHGYQ4J3E4ZBT6DFNOYYJ20M95","A1KZ7XIUP3MIIV","Approved","Tue Jun 05 04:22:19 GMT 2012","Tue Jun 05 04:22:36 GMT 2012","Mon Jun 11 21:22:36 PDT 2012","Tue Jun 05 06:09:18 PDT 2012","","","17","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","United States"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2BDY58B727M09A3PZ4S66FSVGDCAV7","A3HBWVAVKRASDF","Approved","Mon Jun 04 15:15:39 GMT 2012","Mon Jun 04 15:16:12 GMT 2012","Mon Jun 11 08:16:12 PDT 2012","Tue Jun 05 06:09:15 PDT 2012","","","33","100% (18/18)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","macedonia"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2BG3W5XH0JPPJCQPG5GL0P75LVZKEO","ASG1JM6Y10EXS","Approved","Tue Jun 05 12:44:13 GMT 2012","Tue Jun 05 12:44:31 GMT 2012","Tue Jun 12 12:44:31 GMT 2012","2012/06/12 12:46:07 +0000","","","18","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice coal dower","canada"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2CXL8I9NZW6H5TUTWVHWFT86AQ3LVU","A35G3MA79VHPA5","Approved","Tue Jun 05 09:58:19 GMT 2012","Tue Jun 05 09:59:06 GMT 2012","Tue Jun 12 02:59:06 PDT 2012","Tue Jun 05 06:09:14 PDT 2012","","","47","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","a nice cold hour","india"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2D15SW6NG1FSUHMS12PF9FZS0VZIWB","AWNI376V9LUS2","Approved","Tue Jun 05 23:17:24 GMT 2012","Tue Jun 05 23:18:16 GMT 2012","Tue Jun 12 23:18:16 GMT 2012","2012/06/12 23:21:07 +0000","","","52","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","united states"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2DGH1XERSQV6XL9UZ9K3PVWAWTX08Z","ADJZ0YPBDUIQT","Approved","Mon Jun 04 13:54:22 GMT 2012","Mon Jun 04 13:54:39 GMT 2012","Mon Jun 11 06:54:39 PDT 2012","Tue Jun 05 06:09:17 PDT 2012","","","17","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold bauer","United States"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2EB3NAB6BFMF6IM30KSTRFDGF1VHU2","A3RCVCB3Q0BS2E","Approved","Mon Jun 04 16:38:06 GMT 2012","Mon Jun 04 16:38:28 GMT 2012","Mon Jun 11 09:38:28 PDT 2012","Tue Jun 05 06:09:16 PDT 2012","","","22","100% (9/9)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","USA"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2FMFJ51Y7QEOQ9MVAS3S1MOFY0REBX","A2OQXTVWR28X0G","Approved","Mon Jun 04 13:19:57 GMT 2012","Mon Jun 04 13:21:08 GMT 2012","Mon Jun 11 06:21:08 PDT 2012","Tue Jun 05 06:09:15 PDT 2012","","","71","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","india"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2GKK9RJ85OZIQ85RS1GMWOQ5F697VI","A3NZ8RV7X4CB6R","Approved","Tue Jun 05 16:25:07 GMT 2012","Tue Jun 05 16:25:37 GMT 2012","Tue Jun 12 16:25:37 GMT 2012","2012/06/12 16:26:07 +0000","","","30","100% (10/10)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice coal dour","USA"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2GKK9RJ85OZIQ85RS1GMWOQ5F6EV7B","A171SOK1XB71CV","Approved","Tue Jun 05 19:08:53 GMT 2012","Tue Jun 05 19:09:34 GMT 2012","Tue Jun 12 19:09:34 GMT 2012","2012/06/12 19:11:06 +0000","","","41","67% (2/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an iced cold dower","united states"
"2NA8SV7WGKCCMF98U1U3UHAPQK8R13","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:42 GMT 2012","50","","180","604800","Wed Jun 06 21:19:42 GMT 2012","","","2GKVQ8H88MQUXFTTTM3I9RXX5KVR8P","ANLJPCF4IMK36","Approved","Tue Jun 05 12:27:51 GMT 2012","Tue Jun 05 12:28:37 GMT 2012","Tue Jun 12 12:28:37 GMT 2012","2012/06/12 12:31:07 +0000","","","46","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","India"
