
HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Approve,Reject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2OGZFYQS1CSTDI3294J4QC1EZOLKN0,A2VGZGM9U502K7,Approved,Wed Jun 06 12:41:27 GMT 2012,Wed Jun 06 12:42:15 GMT 2012,Wed Jun 13 12:42:15 GMT 2012,2012/06/13 12:46:07 +0000,,,48,100% (13/13),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice screwdriver,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2OJILKH1Q6SVH25DQDHUEL5OC79J0Q,A2DAL70E9M7Z9P,Approved,Wed Jun 06 22:07:41 GMT 2012,Wed Jun 06 22:08:27 GMT 2012,Wed Jun 13 22:08:27 GMT 2012,2012/06/13 22:11:06 +0000,,,46,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,A nights cold hour,u.s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2OQ5COW0LGRZU20WXC363NUZXMXY72,A2OQXTVWR28X0G,Approved,Mon Jun 04 09:28:49 GMT 2012,Mon Jun 04 09:30:23 GMT 2012,Mon Jun 11 02:30:23 PDT 2012,Tue Jun 05 06:09:08 PDT 2012,,,94,100% (15/15),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2RN8ER9Y8TNK9GNX4WBFPS2ONAC6T5,A1RRGQUDTL6EW6,Approved,Tue Jun 05 17:24:56 GMT 2012,Tue Jun 05 17:25:30 GMT 2012,Tue Jun 12 17:25:30 GMT 2012,2012/06/12 17:26:07 +0000,,,34,100% (27/27),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2SUKYEPLSP75BFABEAUOIHQER4GQWK,A2NTEZRS2XCAYF,Approved,Tue Jun 05 03:42:38 GMT 2012,Tue Jun 05 03:42:56 GMT 2012,Mon Jun 11 20:42:56 PDT 2012,Tue Jun 05 06:09:10 PDT 2012,,,18,100% (5/5),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice could hour,u.s.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2UQEPLSP75KLD0KOLF1HYEQVK38YST,A14R07FLJI9AHM,Approved,Wed Jun 06 14:53:00 GMT 2012,Wed Jun 06 14:53:27 GMT 2012,Wed Jun 13 14:53:27 GMT 2012,2012/06/13 14:56:07 +0000,,,27,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2VR6R70G5R984278D5YW0STNZLVQAR,ADJZ0YPBDUIQT,Approved,Mon Jun 04 13:49:32 GMT 2012,Mon Jun 04 13:49:51 GMT 2012,Mon Jun 11 06:49:51 PDT 2012,Tue Jun 05 06:09:08 PDT 2012,,,19,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2WBUNU8LZ6R7RATWRZ48R3VE88X4KY,AWWR9PY50W0Z9,Approved,Wed Jun 06 15:05:30 GMT 2012,Wed Jun 06 15:06:18 GMT 2012,Wed Jun 13 15:06:18 GMT 2012,2012/06/13 15:11:06 +0000,,,48,100% (5/5),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2WR9O9Z6KW4ZD4NMZIILNQ0OOZE4DZ,AACXQDC1H9MDN,Approved,Wed Jun 06 19:12:07 GMT 2012,Wed Jun 06 19:12:58 GMT 2012,Wed Jun 13 19:12:58 GMT 2012,2012/06/13 19:16:07 +0000,,,51,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,In ice cold hour,Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2WS5BMJTUHYWTAHURI1705WM2FWMHJ,AFH7YHIYLMGFY,Approved,Mon Jun 04 19:11:49 GMT 2012,Mon Jun 04 19:12:38 GMT 2012,Mon Jun 11 12:12:38 PDT 2012,Tue Jun 05 06:09:10 PDT 2012,,,49,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold shower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2X7SVGULF395JQUSYS6SBNYNKL5AOX,A138TR8QDYPYP4,Approved,Tue Jun 05 08:20:45 GMT 2012,Tue Jun 05 08:21:10 GMT 2012,Tue Jun 12 01:21:10 PDT 2012,Tue Jun 05 06:09:08 PDT 2012,,,25,100% (15/15),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2XIQ7Q67051QB6BWJTKQK1XMHTOXDA,A7NK4DGUNQU8S,Approved,Wed Jun 06 07:15:41 GMT 2012,Wed Jun 06 07:16:02 GMT 2012,Wed Jun 13 07:16:02 GMT 2012,2012/06/13 07:16:07 +0000,,,21,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,an ice cold grave,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2XLL0XULRGNT2DRR44O5NP7N7D54Q4,A202BK5JCC1683,Approved,Wed Jun 06 04:58:01 GMT 2012,Wed Jun 06 04:58:23 GMT 2012,Wed Jun 13 04:58:23 GMT 2012,2012/06/13 05:01:07 +0000,,,22,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,can i spoke hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2XW6UXFCD45X38HSVJETSIN3UQ1UWA,ANLJPCF4IMK36,Approved,Tue Jun 05 12:11:17 GMT 2012,Tue Jun 05 12:12:53 GMT 2012,Tue Jun 12 12:12:53 GMT 2012,2012/06/12 12:16:07 +0000,,,96,100% (15/15),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2Y3DDP8PJWKU47W242UQB9Z0CGNH6C,A11P79K5YWZUM2,Approved,Tue Jun 05 20:52:29 GMT 2012,Tue Jun 05 20:52:44 GMT 2012,Tue Jun 12 20:52:44 GMT 2012,2012/06/12 20:56:07 +0000,,,15,100% (11/11),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2Y4CF0CP5KXPKCBN0OPGCPM7O7PWX9,A3RCVCB3Q0BS2E,Approved,Mon Jun 04 16:37:00 GMT 2012,Mon Jun 04 16:37:33 GMT 2012,Mon Jun 11 09:37:33 PDT 2012,Tue Jun 05 06:09:10 PDT 2012,,,33,100% (9/9),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2Z0PJWKUDD8XD5RVL0Q0J6UTPF0LAP,A3PW8KJEL1ZHK6,Approved,Mon Jun 04 09:51:09 GMT 2012,Mon Jun 04 09:51:47 GMT 2012,Mon Jun 11 02:51:47 PDT 2012,Tue Jun 05 06:09:09 PDT 2012,,,38,100% (15/15),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2Z7E4EGDHDM2WFWNREQWEHEZ70JBLE,A20XQ518L4B482,Rejected,Wed Jun 06 15:40:26 GMT 2012,Wed Jun 06 15:40:41 GMT 2012,Wed Jun 13 08:40:41 PDT 2012,,Thu Jun 07 00:33:27 PDT 2012,User did not answer all questions in HIT,15,88% (7/8),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,52,,180,604800,Fri Jun 08 12:28:13 GMT 2012,,,2ZV6XBAT2D5NHSBAXUH0RG5TZV851B,A2YA6UMM78WO33,Approved,Mon Jun 04 17:08:29 GMT 2012,Mon Jun 04 17:09:04 GMT 2012,Mon Jun 11 10:09:04 PDT 2012,Tue Jun 05 06:09:09 PDT 2012,,,35,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.19.49.wav,a nice cold hour,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2YDWAVKI62NJHWPCKQ09YH6BK18JRZ,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:42 GMT 2012,50,,180,604800,Wed Jun 06 21:19:42 GMT 2012,,,20Q2RCJK63ZV5X5WIBLIIQ9JMEX7WC,A30HNSMQRR925K,Approved,Mon Jun 04 09:24:57 GMT 2012,Mon Jun 04 09:25:48 GMT 2012,Mon Jun 11 02:25:48 PDT 2012,Tue Jun 05 06:09:09 PDT 2012,,,51,100% (12/12),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,in ice code our,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2YDWAVKI62NJHWPCKQ09YH6BK18JRZ,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:42 GMT 2012,50,,180,604800,Wed Jun 06 21:19:42 GMT 2012,,,223RI8IUB2YU027MAKCBBL0FCUZI65,A1NK8S5X0LK86M,Approved,Wed Jun 06 08:09:18 GMT 2012,Wed Jun 06 08:10:04 GMT 2012,Wed Jun 13 08:10:04 GMT 2012,2012/06/13 08:11:07 +0000,,,46,100% (9/9),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,in ice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2YDWAVKI62NJHWPCKQ09YH6BK18JRZ,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:42 GMT 2012,50,,180,604800,Wed Jun 06 21:19:42 GMT 2012,,,23D0XULRGNTBAXARVOWFX7N63UW5R3,AAAU5K9JYOOJ7,Approved,Tue Jun 05 13:25:19 GMT 2012,Tue Jun 05 13:25:47 GMT 2012,Tue Jun 12 13:25:47 GMT 2012,2012/06/12 13:26:07 +0000,,,28,100% (15/15),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2YDWAVKI62NJHWPCKQ09YH6BK18JRZ,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:42 GMT 2012,50,,180,604800,Wed Jun 06 21:19:42 GMT 2012,,,23YS8SV7WGKC3P9QL313BMHAQ1A0Q5,A31NCXTK56DO0M,Approved,Wed Jun 06 02:17:35 GMT 2012,Wed Jun 06 02:18:04 GMT 2012,Wed Jun 13 02:18:04 GMT 2012,2012/06/13 02:21:07 +0000,,,29,100% (16/16),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2YDWAVKI62NJHWPCKQ09YH6BK18JRZ,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:42 GMT 2012,50,,180,604800,Wed Jun 06 21:19:42 GMT 2012,,,23YYTWX4H3H2G5SIR07IEIJRCFY4Z4,A36N8WJKIGNKT0,Approved,Tue Jun 05 20:44:57 GMT 2012,Tue Jun 05 20:45:31 GMT 2012,Tue Jun 12 20:45:31 GMT 2012,2012/06/12 20:46:06 +0000,,,34,100% (13/13),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2YDWAVKI62NJHWPCKQ09YH6BK18JRZ,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:42 GMT 2012,50,,180,604800,Wed Jun 06 21:19:42 GMT 2012,,,2418JHSTLB3LR9ZOR9FBREJRF5CSGF,A3DT085TCZLLMH,Approved,Wed Jun 06 00:08:44 GMT 2012,Wed Jun 06 00:09:30 GMT 2012,Wed Jun 13 00:09:30 GMT 2012,2012/06/13 00:11:07 +0000,,,46,100% (11/11),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2YDWAVKI62NJHWPCKQ09YH6BK18JRZ,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:42 GMT 2012,50,,180,604800,Wed Jun 06 21:19:42 GMT 2012,,,258ULF395SW6EAPKAUEYVJBYGAEDR1,A1KZ7XIUP3MIIV,Approved,Tue Jun 05 04:22:55 GMT 2012,Tue Jun 05 04:23:12 GMT 2012,Mon Jun 11 21:23:12 PDT 2012,Tue Jun 05 06:09:09 PDT 2012,,,17,100% (15/15),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2YDWAVKI62NJHWPCKQ09YH6BK18JRZ,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:42 GMT 2012,50,,180,604800,Wed Jun 06 21:19:42 GMT 2012,,,26NOX7H57DZKG929W74HLM25MHPA05,A3PW8KJEL1ZHK6,Approved,Mon Jun 04 09:44:23 GMT 2012,Mon Jun 04 09:45:00 GMT 2012,Mon Jun 11 02:45:00 PDT 2012,Tue Jun 05 06:09:10 PDT 2012,,,37,100% (15/15),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,in ice cold hour,Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2YDWAVKI62NJHWPCKQ09YH6BK18JRZ,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:42 GMT 2012,50,,180,604800,Wed Jun 06 21:19:42 GMT 2012,,,26R9RNDWIOV1J1GSL4KG213YE9GVGX,A35G3MA79VHPA5,Approved,Tue Jun 05 09:59:59 GMT 2012,Tue Jun 05 10:00:34 GMT 2012,Tue Jun 12 03:00:34 PDT 2012,Tue Jun 05 06:09:10 PDT 2012,,,35,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2YDWAVKI62NJHWPCKQ09YH6BK18JRZ,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:42 GMT 2012,50,,180,604800,Wed Jun 06 21:19:42 GMT 2012,,,26UGTP9RA7S5NGPBRPJON70JNS5RWD,A202BK5JCC1683,Approved,Wed Jun 06 04:54:50 GMT 2012,Wed Jun 06 04:55:13 GMT 2012,Wed Jun 13 04:55:13 GMT 2012,2012/06/13 04:56:09 +0000,,,23,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,can i spoke hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2YDWAVKI62NJHWPCKQ09YH6BK18JRZ,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:42 GMT 2012,50,,180,604800,Wed Jun 06 21:19:42 GMT 2012,,,26XXH0JPPSI2BS2U3JG7DKLM779NHR,A2SJ7Q1MFZGD5E,Approved,Wed Jun 06 08:11:46 GMT 2012,Wed Jun 06 08:12:25 GMT 2012,Wed Jun 13 08:12:25 GMT 2012,2012/06/13 08:16:07 +0000,,,39,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2YDWAVKI62NJHWPCKQ09YH6BK18JRZ,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:42 GMT 2012,50,,180,604800,Wed Jun 06 21:19:42 GMT 2012,,,273AT2D5NQYNW9RVIA751YMND5L84V,A2GBIWJMB1LZ2P,Approved,Mon Jun 04 18:45:56 GMT 2012,Mon Jun 04 18:46:12 GMT 2012,Mon Jun 11 11:46:12 PDT 2012,Tue Jun 05 06:09:09 PDT 2012,,,16,100% (27/27),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2YDWAVKI62NJHWPCKQ09YH6BK18JRZ,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:42 GMT 2012,50,,180,604800,Wed Jun 06 21:19:42 GMT 2012,,,27VV0FK0COK2A8PRPGBKHLRW7XBIPT,AGSH5A1YFP3G7,Approved,Mon Jun 04 12:04:03 GMT 2012,Mon Jun 04 12:04:37 GMT 2012,Mon Jun 11 05:04:37 PDT 2012,Tue Jun 05 06:09:09 PDT 2012,,,34,100% (17/17),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2YDWAVKI62NJHWPCKQ09YH6BK18JRZ,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:42 GMT 2012,50,,180,604800,Wed Jun 06 21:19:42 GMT 2012,,,27VYOCCF0CP5BRDY0E9I5YG4QVLUTK,ADJZ0YPBDUIQT,Approved,Mon Jun 04 13:48:27 GMT 2012,Mon Jun 04 13:48:51 GMT 2012,Mon Jun 11 06:48:51 PDT 2012,Tue Jun 05 06:09:09 PDT 2012,,,24,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.18.140.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
